,quality_Choice,grade,finish,thickness_mm,width_mm,description_x,gross_weight_kg,rp02,rm,quantity_x,ag,ai,material,description_y,article_id,weight_kg,reserved,quantity
147,2nd,C200S,ungebeizt,2.83,1100,Sollmasse (Gewicht) unterschritten,14688,333.6,606.2,0,16.11,0.0057,S235JR,Material is not Oiled,23044291,10389,NOT RESERVED,22
148,2nd,C200S,ungebeizt,2.83,1100,Sollmasse (Gewicht) unterschritten,14688,333.6,606.2,0,16.11,0.0057,HDC,Material is not Oiled,23043386,11191,VANILLA,75
149,2nd,C200S,ungebeizt,2.83,1100,Sollmasse (Gewicht) unterschritten,14688,333.6,606.2,0,16.11,0.0057,DX51D +Z140,Material is not Oiled,23049059,12999,VANILLA,95
150,2nd,C100S,gebeizt und geglüht,2.31,1050,Kantenfehler - FS-Kantenrisse,14758,333.6,0,0,0,0.0061,S235JR,Material is Painted,23048028,6113,NOT RESERVED,29
151,2nd,C100S,gebeizt und geglüht,2.31,1050,Kantenfehler - FS-Kantenrisse,14758,333.6,0,0,0,0.0061,S235JR,Material is Painted,23046057,9162,NOT RESERVED,28
152,2nd,C100S,gebeizt und geglüht,2.31,1050,Kantenfehler - FS-Kantenrisse,14758,333.6,0,0,0,0.0061,DX51D +AZ150,Material is Painted,23047939,9217,NOT RESERVED,72
153,2nd,C100S,gebeizt und geglüht,2.31,1050,Kantenfehler - FS-Kantenrisse,14758,333.6,0,0,0,0.0061,DX51D +AZ150,Material is Painted,23043836,9355,VANILLA,64
154,2nd,C100S,gebeizt und geglüht,2.31,1050,Kantenfehler - FS-Kantenrisse,14758,333.6,0,0,0,0.0061,S235JR,Material is Painted,23049333,10143,NOT RESERVED,78
155,2nd,C100S,gebeizt und geglüht,2.31,1050,Kantenfehler - FS-Kantenrisse,14758,333.6,0,0,0,0.0061,DX51D +Z140,Material is Painted,23047239,11898,VANILLA,21
156,1st,C100S,gebeizt und geglüht,2.51,1050,Längs- oder Querisse,14839,0,606.2,0,15.05,0.0041,S235JR,Material is Painted,23048028,6113,NOT RESERVED,29
157,1st,C100S,gebeizt und geglüht,2.51,1050,Längs- oder Querisse,14839,0,606.2,0,15.05,0.0041,S235JR,Material is Painted,23046057,9162,NOT RESERVED,28
158,1st,C100S,gebeizt und geglüht,2.51,1050,Längs- oder Querisse,14839,0,606.2,0,15.05,0.0041,DX51D +AZ150,Material is Painted,23047939,9217,NOT RESERVED,72
159,1st,C100S,gebeizt und geglüht,2.51,1050,Längs- oder Querisse,14839,0,606.2,0,15.05,0.0041,DX51D +AZ150,Material is Painted,23043836,9355,VANILLA,64
160,1st,C100S,gebeizt und geglüht,2.51,1050,Längs- oder Querisse,14839,0,606.2,0,15.05,0.0041,S235JR,Material is Painted,23049333,10143,NOT RESERVED,78
161,1st,C100S,gebeizt und geglüht,2.51,1050,Längs- oder Querisse,14839,0,606.2,0,15.05,0.0041,DX51D +Z140,Material is Painted,23047239,11898,VANILLA,21
162,1st,C100S,gebeizt und geglüht,2.51,1050,Längs- oder Querisse,14839,0,606.2,0,15.05,0.0041,DX51D +Z140,Material is Painted,23040905,14796,VANILLA,76
